?   	mindimprint/api/cmd/api	[no test files]
ok  	mindimprint/api/cmd/coachwalk	1.067s
?   	mindimprint/api/cmd/costreport	[no test files]
ok  	mindimprint/api/cmd/promptinspect	0.778s
?   	mindimprint/api/cmd/prompttag	[no test files]
?   	mindimprint/api/cmd/routebench	[no test files]
ok  	mindimprint/api/internal/agent	34.302s
ok  	mindimprint/api/internal/agent/enforcement	(cached)
2026/09/22 16:07:53 OK   0001_init.sql (26.65ms)
2026/09/22 16:08:25 WARN lite workspace: reply made a false claim request_id="" surface=home attempt=1 reason=老师问了一个问题，左侧已经列出查到的数据，但回复只有一个追问。先用一句话回答老师的问题、说明左侧列的是什么（不写姓名和人数），再问下一步 text="接下来想看什么？\n看看全班本周概况\n不用了"
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite workspace: reply made a false claim request_id="" surface=home attempt=1 reason=回复或选项提出提醒、通知或联系学生，但没有工具能给学生发消息。可以建议老师布置一份作业（学生会在收件箱看到），或前往学生的学习页 text="接下来您想怎么做？\n看看全班本周概况\n提醒该生开始学习"
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:25 WARN lite workspace: reply made a false claim request_id="" surface=parentReport attempt=1 reason=报告的段落是固定的，不能新增或删除段落，只能改写这几段：「总体概述」、「阅读」、「下一步建议」 text="要怎么改？\n新增一个『写作』段落\n改写「下一步建议」"
2026/09/22 16:08:25 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite workspace: reply made a false claim request_id="" surface=parentReport attempt=1 reason=这份报告没有「兴趣」段落，只能改写这几段：「总体概述」、「阅读」、「下一步建议」 text=我可以把兴趣部分写得更具体。
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite workspace: reply made a false claim request_id="" surface=parentReport attempt=2 reason=这份报告没有「兴趣」段落，只能改写这几段：「总体概述」、「阅读」、「下一步建议」 text=我可以改写「兴趣」。
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:08:26 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
--- FAIL: TestProjection_ReflectionSupportNudge (0.04s)
    projectcoach_projection_test.go:341: reflection projection must carry the supportive nudge:
        主题：To what extent is China making the world more environmentally sustainable?（0457 个人报告）
        开题四问：（还没落定）
        （学生正在撰写回顾，请帮助学生梳理真实经历与自己的理解。根据当前内容，选择目标完成情况、方法与数据、遇到的问题、研究局限、后续改进或 AI 使用情况中的一个相关方面，提出一个具体的开放问题。已说明的内容直接确认，不重复询问。回顾结论及正文由学生自己表达。）
        计划：（未生成）
FAIL
FAIL	mindimprint/api/internal/api	87.987s
ok  	mindimprint/api/internal/auth	(cached)
ok  	mindimprint/api/internal/awakening	0.270s
?   	mindimprint/api/internal/benchcase	[no test files]
ok  	mindimprint/api/internal/cards	(cached)
?   	mindimprint/api/internal/claritytest	[no test files]
ok  	mindimprint/api/internal/coachwalk	(cached)
ok  	mindimprint/api/internal/config	(cached)
ok  	mindimprint/api/internal/disciplines	(cached)
ok  	mindimprint/api/internal/docextract	(cached)
ok  	mindimprint/api/internal/evalbench	1.105s
ok  	mindimprint/api/internal/evalreport	0.990s
ok  	mindimprint/api/internal/gateway	(cached)
ok  	mindimprint/api/internal/httpx	(cached)
--- FAIL: TestBuildDigPromptSaysSoWhenTheLibraryHasNothing (0.00s)
    dig_test.go:160: 候选为空时应该说出来：
        关键词：样本代表性

        学生相关的对话记录：
        - 「一个避难所不是一个计划。」

        【系统筛选的阅读候选】（read 只能从这些文章中选择，使用对应 slug）
        （暂无相关候选，请省略 read。）
--- FAIL: TestHarvestPromptCarriesTheCatalogue (0.00s)
    interest_test.go:66: system 没说这是一张闭表
FAIL
FAIL	mindimprint/api/internal/interest	0.544s
ok  	mindimprint/api/internal/interests	(cached)
ok  	mindimprint/api/internal/library	(cached)
ok  	mindimprint/api/internal/liteassign	(cached)
ok  	mindimprint/api/internal/litegrade	0.485s
ok  	mindimprint/api/internal/liteparent	(cached)
ok  	mindimprint/api/internal/liteweek	(cached)
ok  	mindimprint/api/internal/liteweekly	(cached)
ok  	mindimprint/api/internal/liteworkspace	0.746s
ok  	mindimprint/api/internal/materialize	(cached)
ok  	mindimprint/api/internal/news	0.623s
ok  	mindimprint/api/internal/onboarding	(cached)
ok  	mindimprint/api/internal/org	(cached)
ok  	mindimprint/api/internal/oss	(cached)
--- FAIL: TestBuildCoachContext_AssignedProjectIsTheTeachersQuestion (0.00s)
    coach_test.go:28: her own project lost its opening line:
        学生一开始是这么说的：下课没人去操场
        当前尚未生成计划。
--- FAIL: TestBuildLookbackContext_AssignedProjectIsTheTeachersQuestion (0.00s)
    coach_test.go:60: her own project lost its opening line:
        项目：操场
        学生一开始是这么说的：下课没人去操场

        （这个项目留下的记录不多，就着学生最初那句话问。）
--- FAIL: TestCoachSystem_HasAWayOutWhenSheCannotAnswer (0.00s)
    stuck_test.go:202: 系统提示里没有 "服务端只认原话"
--- FAIL: TestCoachSystem_LimitIsOneQuestionNotOneAction (0.00s)
    tool_pairing_test.go:79: 没写清楚一轮只问一个问题（铁律③）
--- FAIL: TestCoachPrompt_WebsiteStatesImplementedCapabilities (0.00s)
    website_test.go:86: 主页项目里应该放开「读他贴进来的网址」
    website_test.go:86: 主页项目里应该放开「把他的页面渲染出来」
FAIL
FAIL	mindimprint/api/internal/pbl	4.635s
ok  	mindimprint/api/internal/promptassembly	(cached)
ok  	mindimprint/api/internal/promptlib	(cached)
ok  	mindimprint/api/internal/prompts	0.548s
ok  	mindimprint/api/internal/quotematch	(cached)
ok  	mindimprint/api/internal/routebench	(cached)
ok  	mindimprint/api/internal/rubric	(cached)
ok  	mindimprint/api/internal/skills	(cached)
ok  	mindimprint/api/internal/store	(cached)
?   	mindimprint/api/internal/store/seed/courses	[no test files]
?   	mindimprint/api/internal/store/sqlc	[no test files]
ok  	mindimprint/api/internal/studio	(cached)
ok  	mindimprint/api/internal/teacher	(cached)
?   	mindimprint/api/internal/teachingvoice	[no test files]
ok  	mindimprint/api/internal/vocab	(cached)
ok  	mindimprint/api/internal/voice	(cached)
ok  	mindimprint/api/internal/websearch	(cached)
?   	mindimprint/api/tools/evalbench	[no test files]
?   	mindimprint/api/tools/genhash	[no test files]
?   	mindimprint/api/tools/synccards	[no test files]
?   	mindimprint/api/tools/syncrubric	[no test files]
?   	mindimprint/api/tools/syncskills	[no test files]
FAIL
